date,pit_hs,pit_param,pit_garch
2008-11-26,0.948,0.8996192243282184,0.7287461058280624
2008-11-28,0.812,0.6950133478027005,0.5989182368295941
2008-12-01,0.004,0.0004589329340771844,0.03799815746219759
2008-12-02,0.944,0.8837954954357389,0.7154601504200223
2008-12-03,0.932,0.8690707945500403,0.7125256004813261
2008-12-04,0.092,0.1446073167886538,0.28543559900741433
2008-12-05,0.96,0.9367774443579624,0.7987397705455883
2008-12-08,0.968,0.962472726556896,0.8415267403460238
2008-12-09,0.116,0.18641580591839502,0.3057318692760329
2008-12-10,0.796,0.6752762954417266,0.6049763330374509
2008-12-11,0.2,0.28487248809313387,0.3589890257538505
2008-12-12,0.664,0.5786182926394433,0.5509174232693951
2008-12-15,0.376,0.4428875216361374,0.45681227356215653
2008-12-16,0.976,0.9784903594850617,0.9392830555962283
2008-12-17,0.224,0.31128998700459987,0.3636360153666629
2008-12-18,0.22,0.30257606341816945,0.3483436980318718
2008-12-19,0.548,0.5286074560793588,0.5223117101289272
2008-12-22,0.208,0.28803432849252597,0.31549691870888996
2008-12-23,0.352,0.42372224489561167,0.42955344029640163
2008-12-24,0.7,0.60597194658517,0.6029820440017757
2008-12-26,0.716,0.6174605835411585,0.6240402467035135
2008-12-29,0.404,0.46726246453454523,0.46021579632679505
2008-12-30,0.928,0.8702775441803188,0.927125344643853
2008-12-31,0.764,0.6497014254174105,0.6725678258879948
2009-01-02,0.94,0.8975911408167845,0.9431106217941102
2009-01-05,0.388,0.441989087681327,0.4360991062008806
2009-01-06,0.512,0.5117668275093289,0.5140564967798027
2009-01-07,0.072,0.12177485031154528,0.06524940322103896
2009-01-08,0.68,0.5981603045753342,0.6142923678925634
2009-01-09,0.176,0.2560585530676269,0.20412612836828242
2009-01-12,0.112,0.18311836941805937,0.12246285469574508
2009-01-13,0.74,0.6289349499832607,0.6561122405242654
2009-01-14,0.072,0.11606112672185076,0.057361350566638984
2009-01-15,0.54,0.5238192979864098,0.5245792340258331
2009-01-16,0.584,0.54355778912736,0.5515115035898777
2009-01-20,0.02,0.010226246891436495,0.0007775762897922004
2009-01-21,0.98,0.9900239371571199,0.9822481473518672
2009-01-22,0.408,0.4708970029911153,0.4753139836376013
2009-01-23,0.672,0.5922966641452482,0.5711912413362663
2009-01-26,0.62,0.5641690128781544,0.5527498416307017
2009-01-27,0.828,0.7255903490991666,0.7081921603974106
2009-01-28,0.94,0.9204850526494133,0.9132910198450442
2009-01-29,0.076,0.11813246373589548,0.13819732301617443
2009-01-30,0.184,0.26070184714390976,0.27918177153747603
2009-02-02,0.58,0.5438894301499927,0.5385078795001181
2009-02-03,0.756,0.6333637417189949,0.6302267885633592
2009-02-04,0.584,0.5447595099473389,0.5425439750794885
2009-02-05,0.86,0.7760905098425164,0.8055036220011386
2009-02-06,0.932,0.8916712858446778,0.9236556518872844
2009-02-09,0.388,0.4592081563247039,0.4532548350732056
2009-02-10,0.04,0.036946276575936646,0.01872755014037905
2009-02-11,0.796,0.6927153355112707,0.6829821179446705
2009-02-12,0.792,0.6798371078526951,0.6786425263199409
2009-02-13,0.332,0.41567758198025573,0.4073314170893505
2009-02-17,0.032,0.0299988260933436,0.0161465510657705
2009-02-18,0.404,0.46750915853047764,0.4651313966663295
2009-02-19,0.332,0.41260268774313036,0.4077097727339839
2009-02-20,0.208,0.2889270280991476,0.2723034612060074
2009-02-23,0.068,0.05893471747654514,0.040447925634885085
2009-02-24,0.948,0.939359647260157,0.9344154635776555
2009-02-25,0.26,0.3343208284478336,0.34266960327419227
2009-02-26,0.168,0.23918512065699243,0.24185138235638604
2009-02-27,0.2,0.2716930195129529,0.26706893151317196
2009-03-02,0.032,0.03156206952037653,0.02639912270452559
2009-03-03,0.392,0.4507817730301582,0.44697275296803907
2009-03-04,0.872,0.8181521423829834,0.7990134662732045
2009-03-05,0.028,0.020616658840738766,0.02321220135491955
2009-03-06,0.584,0.5504845071445669,0.5321356689075718
2009-03-09,0.3,0.3898112043113588,0.39339685318583184
2009-03-10,0.988,0.9984965266667893,0.9970006561232171
2009-03-11,0.844,0.7646969458096813,0.6870419239167423
2009-03-12,0.94,0.9206083733533676,0.8460445338876557
2009-03-13,0.732,0.6255651629478393,0.5886409888899375
2009-03-16,0.292,0.36763857126705135,0.3918741781555743
2009-03-17,0.916,0.874013100249085,0.8250539428144141
2009-03-18,0.856,0.7853347328582481,0.7404660982006694
2009-03-19,0.244,0.322991732257742,0.3405329750586365
2009-03-20,0.164,0.24078946009492158,0.25727121320237667
2009-03-23,0.992,0.9985930464809496,0.9971827108283937
2009-03-24,0.192,0.26955628197363557,0.32731377746357426
2009-03-25,0.772,0.6747912953032877,0.6297838467859486
2009-03-26,0.856,0.7876043791682901,0.7332486959641908
2009-03-27,0.16,0.2280952568936599,0.2693226396929327
2009-03-30,0.08,0.0871150098735693,0.12610098963823402
2009-03-31,0.82,0.7344576139695618,0.694892816519133
2009-04-01,0.88,0.8199166143093466,0.7829161830930322
2009-04-02,0.896,0.8395500974150044,0.8079704942092019
2009-04-03,0.648,0.5718127699697394,0.5642950875397273
2009-04-06,0.46,0.4859045373120305,0.4871579352734467
2009-04-07,0.276,0.3366019958828651,0.336557444867357
2009-04-08,0.592,0.5455540397464625,0.5477425128530397
2009-04-09,0.952,0.946103372454322,0.9624465417070102
2009-04-13,0.536,0.524680184829415,0.5232686078736266
2009-04-14,0.152,0.21125325514397503,0.19909026277578318
2009-04-15,0.804,0.7191699124083106,0.7290780111832799
2009-04-16,0.736,0.6462509366018927,0.6595820656735748
2009-04-17,0.492,0.5015181767066966,0.5059389219364686
2009-04-20,0.096,0.12764476484067255,0.08879308248171192
2009-04-21,0.788,0.7075718532494875,0.7330357698834246
2009-04-22,0.4,0.4517692182576385,0.44556642234187754
2009-04-23,0.776,0.7017248122344597,0.7476095949617838
2009-04-24,0.724,0.6318157473039636,0.6708063359675625
2009-04-27,0.316,0.38429121854662557,0.35145677508104217
2009-04-28,0.448,0.48204065646660765,0.47946758349082536
2009-04-29,0.852,0.7955569938238883,0.895400680225091
2009-04-30,0.492,0.5012881491434805,0.5112193224762914
2009-05-01,0.616,0.5602136567823405,0.6009203327145634
2009-05-04,0.876,0.8240411462651556,0.9366693853953918
2009-05-05,0.592,0.5502950978210894,0.5840443981662184
2009-05-06,0.828,0.7608462675887018,0.8678315034606117
2009-05-07,0.364,0.4089600406500386,0.3675528241317221
2009-05-08,0.888,0.8314518213904969,0.9384948141852876
2009-05-11,0.144,0.19907192766721182,0.11421767836293745
2009-05-12,0.612,0.5569606979286137,0.5861817182479289
2009-05-13,0.18,0.23444473025450613,0.1481477428058382
2009-05-14,0.744,0.6838092935355936,0.7623773796734263
2009-05-15,0.416,0.4526637076221116,0.4411478386575449
2009-05-18,0.916,0.8666496686285798,0.9597321228858204
2009-05-19,0.412,0.4488706093765633,0.43868406228073625
2009-05-20,0.388,0.4260792605913378,0.3988627695379783
2009-05-21,0.232,0.29488437177511345,0.21068776754035778
2009-05-22,0.392,0.42879473796471396,0.39483591236853816
2009-05-26,0.868,0.8219198134057335,0.9320384831194795
2009-05-27,0.272,0.3233214856082077,0.251996151156593
2009-05-28,0.732,0.6789500057534186,0.7609469605916939
2009-05-29,0.708,0.6445559180118341,0.7180922623778796
2009-06-01,0.844,0.7961029087287814,0.9059382591753431
2009-06-02,0.528,0.5118293255080657,0.5166865354360375
2009-06-03,0.356,0.40323611300857953,0.34630727584576004
2009-06-04,0.784,0.7158840913093215,0.8273750008217898
2009-06-05,0.492,0.4940155751461003,0.48657608111243833
2009-06-08,0.448,0.4695072515342492,0.44215013104497847
2009-06-09,0.468,0.47550501912011806,0.449924343890334
2009-06-10,0.388,0.4293411730165787,0.358457712512651
2009-06-11,0.488,0.4873423984410267,0.4650192312869591
2009-06-12,0.58,0.5385354742086398,0.5726222758765694
2009-06-15,0.18,0.23378391252966813,0.054414785776363474
2009-06-16,0.364,0.4101603882796768,0.32652838962651476
2009-06-17,0.352,0.40528751892495285,0.31089095910598064
2009-06-18,0.732,0.6838678819627317,0.8308218317570233
2009-06-19,0.56,0.5304340345975848,0.5486553664764251
2009-06-22,0.128,0.1632636472102187,0.017359161805344338
2009-06-23,0.58,0.5425813495241218,0.5616188458367544
2009-06-24,0.572,0.5371068369173765,0.5554387749919761
2009-06-25,0.792,0.7317783551834185,0.8674267157475659
2009-06-26,0.504,0.5035484745451951,0.4904107583859261
2009-06-29,0.696,0.6388871215214258,0.7348565527009508
2009-06-30,0.288,0.3328879383470841,0.1896257366413922
2009-07-01,0.648,0.600075884701587,0.6702679623193166
2009-07-02,0.132,0.16758572458826937,0.024100345799999985
2009-07-06,0.556,0.5324348865490807,0.5392949594179556
2009-07-07,0.28,0.3206067219212615,0.19801791091606236
2009-07-08,0.5,0.5034930107646126,0.49176993005653097
2009-07-09,0.62,0.5700815960862462,0.6149925356997247
2009-07-10,0.364,0.4085138540472028,0.31419926205790794
2009-07-13,0.892,0.8284404610314573,0.9697478210342341
2009-07-14,0.588,0.5456227783646315,0.5617026125141205
2009-07-15,0.908,0.8534170063527061,0.966348747732748
2009-07-16,0.664,0.6059291469728054,0.6454662067571888
2009-07-17,0.548,0.5289393703092778,0.5308507826353492
2009-07-20,0.716,0.6652897324068673,0.75103533234029
2009-07-21,0.7,0.641799739440051,0.7194055099570074
2009-07-22,0.448,0.48196159536560645,0.4498133862160279
2009-07-23,0.852,0.8053921559549263,0.9397493614463801
2009-07-24,0.472,0.49245739208464967,0.46752885775540654
2009-07-27,0.572,0.5347118443525722,0.5385035144168233
2009-07-28,0.516,0.5133199463303886,0.5007314652495284
2009-07-29,0.372,0.4229866714729874,0.3281581930189656
2009-07-30,0.684,0.6210323348904164,0.7116494919180781
2009-07-31,0.52,0.5157129826129925,0.5029068687567184
2009-08-03,0.652,0.5988706340273534,0.6820561299004664
2009-08-04,0.624,0.5671826953230251,0.6184752924172309
2009-08-05,0.368,0.4230675988438909,0.28353951797113663
2009-08-06,0.296,0.3711472120644044,0.17651125963733594
2009-08-07,0.676,0.615090351766038,0.7346482862765892
2009-08-10,0.436,0.47931231304714617,0.40771376647346363
2009-08-11,0.292,0.366801491899672,0.15199479348182116
2009-08-12,0.74,0.6744341303729002,0.8613220880550778
2009-08-13,0.564,0.5324525477682306,0.5368818598151728
2009-08-14,0.356,0.41486899214958534,0.23022587745839157
2009-08-17,0.192,0.24998403136949798,0.018184843214386345
2009-08-18,0.692,0.6342641764531759,0.7614962549012083
2009-08-19,0.628,0.5742524976795035,0.6379807251373144
2009-08-20,0.664,0.6109448104749303,0.732985163289731
2009-08-21,0.812,0.7439782555091392,0.9526441332961718
2009-08-24,0.604,0.5642452526798651,0.6070791894270943
2009-08-25,0.552,0.5296173501193445,0.5202393931907995
2009-08-26,0.384,0.4328538784495581,0.2544068263923451
2009-08-27,0.5,0.5051048716671767,0.44478696252327693
2009-08-28,0.344,0.4126612074936585,0.19148991954519107
2009-08-31,0.388,0.4365595654075966,0.24878516393153277
2009-09-01,0.18,0.22983818500026432,0.00530663018400114
2009-09-02,0.504,0.50572960491871,0.4701547170222612
2009-09-03,0.7,0.6326334290557263,0.8094383403399839
2009-09-04,0.724,0.6542095945221134,0.8512937483355776
2009-09-08,0.712,0.6426269307490637,0.8292936090011367
2009-09-09,0.632,0.5807699981124913,0.6774447447103649
2009-09-10,0.74,0.6656110702381339,0.8727671595202737
2009-09-11,0.396,0.44638854069655254,0.2812243557212863
2009-09-14,0.64,0.5925296733457955,0.7130667791296151
2009-09-15,0.496,0.507059220274748,0.45963592447841606
2009-09-16,0.792,0.7093039537621794,0.9405537257185772
2009-09-17,0.624,0.5725676428021349,0.6490822573511335
2009-09-18,0.532,0.5212685968226599,0.4960905612802661
2009-09-21,0.292,0.3874193918559779,0.1550711417100626
2009-09-22,0.676,0.6116011081642279,0.7644352035224344
2009-09-23,0.26,0.33018988218877043,0.058639111511303035
2009-09-24,0.308,0.39162735271159044,0.14631232797218174
2009-09-25,0.288,0.3670777794253458,0.09869989481098496
2009-09-28,0.732,0.6495099330330247,0.8637083548846791
2009-09-29,0.392,0.4383445423865958,0.2683102604500448
2009-09-30,0.36,0.4184877569523769,0.21357396925873584
2009-10-01,0.124,0.17771001914034873,0.0008350586131556542
2009-10-02,0.432,0.46694187044071,0.36878538235240876
2009-10-05,0.752,0.6665193221810963,0.8966714632506413
2009-10-06,0.768,0.6766482920014659,0.90982002836713
2009-10-07,0.62,0.569268234054248,0.6766444238400249
2009-10-08,0.532,0.5115173843144284,0.519038087480027
2009-10-09,0.644,0.5877834956813697,0.7417904176323249
2009-10-12,0.616,0.5732344425487879,0.663192062733942
2009-10-13,0.26,0.352773878622183,0.12349046759350535
2009-10-14,0.792,0.7052022251999125,0.9209126394595772
2009-10-15,0.576,0.5376764715427973,0.5715894639800563
2009-10-16,0.308,0.3813749569695898,0.18273001078048717
2009-10-19,0.72,0.6576779420975316,0.8504024620889008
2009-10-20,0.608,0.5685285441872411,0.656496292567634
2009-10-21,0.244,0.34009036908456214,0.11082731152135655
2009-10-22,0.788,0.6984376655222224,0.9235960401867566
2009-10-23,0.344,0.3994083010982128,0.21503380445530118
2009-10-26,0.236,0.3293814389392328,0.0951311984969393
2009-10-27,0.58,0.5445368858378337,0.5992687401597596
2009-10-28,0.14,0.19419276927987156,0.008528160280432516
2009-10-29,0.868,0.8236035890064377,0.9929903807512626
2009-10-30,0.076,0.09237837491974737,0.0016071221670517532
2009-11-02,0.676,0.6242354377014137,0.6938547964513465
2009-11-03,0.432,0.46998565889678695,0.42875230477398113
2009-11-04,0.588,0.5620772103319795,0.5994234440447611
2009-11-05,0.856,0.7951901426158321,0.9374121447881598
2009-11-06,0.484,0.4997095352327997,0.4873847907448564
2009-11-09,0.84,0.7732453336665687,0.9149396040133644
2009-11-10,0.48,0.49937531435212584,0.48978921359302
2009-11-11,0.58,0.5494704222231221,0.5875177716948408
2009-11-12,0.204,0.30079192833786994,0.1556204221252167
2009-11-13,0.612,0.5686708132160523,0.6197203046877495
2009-11-16,0.724,0.6575073074114767,0.7775302305785549
2009-11-17,0.452,0.48376162943767725,0.46278345718080016
2009-11-18,0.412,0.45207032262750924,0.40841008939421986
2009-11-19,0.18,0.23961126540529282,0.08605093940845365
2009-11-20,0.34,0.38720310939318325,0.29732938783458274
2009-11-23,0.828,0.7503485349277673,0.8938435544699334
2009-11-24,0.428,0.4641771294968766,0.42793559455506264
2009-11-25,0.476,0.49265030328929155,0.47601407208764346
2009-11-27,0.144,0.19195123817198756,0.044067757893578585
2009-11-30,0.592,0.5536548010609192,0.5924267747643874
2009-12-01,0.68,0.6214608042403648,0.7063353491469629
2009-12-02,0.36,0.39654685985639976,0.3124967436573287
2009-12-03,0.208,0.2806921894241824,0.1414832466351883
2009-12-04,0.552,0.5239597218059971,0.5390395159361143
2009-12-07,0.376,0.4215990236377324,0.3490314712782454
2009-12-08,0.236,0.31798101299576903,0.18105668920490897
2009-12-09,0.672,0.6147145167026482,0.7072588077769809
2009-12-10,0.704,0.6357629635230697,0.7484518370876946
2009-12-11,0.532,0.5180036700839831,0.531615541767378
2009-12-14,0.572,0.5390125950954875,0.5766887508698243
2009-12-15,0.272,0.34148994412415623,0.18759176908354008
2009-12-16,0.512,0.515684908168667,0.5293043221242836
2009-12-17,0.136,0.18159198203916732,0.021517257821996413
2009-12-18,0.592,0.5538720166192682,0.606242902016741
2009-12-21,0.72,0.6515576869373485,0.7889308455385339
2009-12-22,0.54,0.5216602508066073,0.5470291159106755
2009-12-23,0.376,0.4324535107153698,0.36030852288620263
2009-12-24,0.616,0.5765815122431384,0.6660525670996841
2009-12-28,0.472,0.4970435107637744,0.495548758190989
2009-12-29,0.352,0.41478591950798893,0.30788489755970533
2009-12-30,0.468,0.49629457976798336,0.4898973532544963
2009-12-31,0.204,0.29497975808193394,0.09012000121754038
2010-01-04,0.884,0.8330605177542922,0.9889401306846644
2010-01-05,0.572,0.5388237733284873,0.5710073024259983
2010-01-06,0.416,0.46096153033896087,0.41130168030992614
2010-01-07,0.644,0.5861953650737418,0.6778178423204517
2010-01-08,0.412,0.45929294020762107,0.4059974663450622
2010-01-11,0.676,0.6178666346907555,0.7703512630124687
2010-01-12,0.176,0.2696135532429248,0.06749450443711144
2010-01-13,0.668,0.5981236196600327,0.7278017250346868
2010-01-14,0.592,0.5448327704353698,0.6095990427291014
2010-01-15,0.164,0.25806480731198633,0.06649768700635977
2010-01-19,0.796,0.7210898787417113,0.925489177003779
2010-01-20,0.148,0.21597424794166814,0.05120036213119939
2010-01-21,0.032,0.03134889869191403,9.983054524801498e-05
2010-01-22,0.072,0.0882649517203421,0.020751011642494023
2010-01-25,0.648,0.5942354957425924,0.6341268359528083
2010-01-26,0.32,0.37107817497995504,0.31812429972669043
2010-01-27,0.572,0.5410682138098086,0.5641759826854148
2010-01-28,0.252,0.3184625503693418,0.2380636013003617
2010-01-29,0.112,0.15799086372161508,0.0545441023705634
2010-02-01,0.836,0.7626335044979058,0.9087016302753154
2010-02-02,0.824,0.7581106781269975,0.9004146327249144
2010-02-03,0.328,0.3715524125990208,0.28749839954694956
2010-02-04,0.028,0.030379040084767182,0.0004644848518288507
2010-02-05,0.576,0.5459216675998603,0.5802265386806755
2010-02-08,0.164,0.24939991381847176,0.12889118139653943
2010-02-09,0.888,0.841995433218346,0.9548107683223169
2010-02-10,0.372,0.4191639890195173,0.3758699563938901
2010-02-11,0.8,0.7393725178997993,0.8572074476359464
2010-02-12,0.3,0.3586123122692616,0.2819068606413198
2010-02-16,0.884,0.8311514853684365,0.9427687261192765
2010-02-17,0.616,0.5697162758706836,0.6221916864870692
2010-02-18,0.684,0.6249520576641675,0.7058304603330952
2010-02-19,0.348,0.4008281938513697,0.35875793238806386
2010-02-22,0.444,0.4760433146490441,0.48379318351896294
2010-02-23,0.148,0.21889254320026458,0.12088853423861168
2010-02-24,0.788,0.7312797703125413,0.8426125402053142
2010-02-25,0.232,0.2919091238361028,0.21408709320190017
2010-02-26,0.592,0.5470178431179317,0.5956366374800639
2010-03-01,0.7,0.6385678252590612,0.7303080783418624
2010-03-02,0.42,0.4551073873515419,0.46423057761274666
2010-03-03,0.464,0.4766206682442906,0.4941556196151081
2010-03-04,0.572,0.5288424889509078,0.5791016978243189
2010-03-05,0.86,0.7967831131110887,0.9053752609924037
2010-03-08,0.332,0.37432179899904233,0.35511312175470605
2010-03-09,0.536,0.516597120789883,0.5503712169107697
2010-03-10,0.564,0.5364877154567531,0.5759192140637377
2010-03-11,0.564,0.5369369145288738,0.5714820117772643
2010-03-12,0.464,0.48241682546377135,0.49550425633235756
2010-03-15,0.312,0.3515165379542975,0.3180069886739001
2010-03-16,0.612,0.5608871712839996,0.6010821952044421
2010-03-17,0.632,0.5818483541567061,0.6262857210033871
2010-03-18,0.556,0.5365585408857249,0.567211009987959
2010-03-19,0.488,0.5077177403003968,0.5310606983513491
2010-03-22,0.308,0.36688338589096425,0.3371078986137682
2010-03-23,0.772,0.7436382430389846,0.8138191362634177
